src/arch/fdt/find/isa/find.rs:27 find_boot_hart
src/memory/region/manager/query.rs:65 free_region_count
src/memory/region/stats/record.rs:57 record_fragmentation
src/memory/region/stats/record.rs:60 reduce_fragmentation
src/memory/region/types/mem_region.rs:62 clear_flag
src/memory/region/types/mem_region_ops.rs:63 page_align
src/memory/safety/error/methods.rs:34 is_security_violation
src/memory/safety/error/methods.rs:44 is_potential_attack
src/memory/safety/error/methods.rs:48 is_recoverable
src/memory/safety/manager/api.rs:25 set_protection_level
src/memory/safety/manager/api.rs:41 validate_execute
src/memory/safety/manager/safe_ops.rs:21 safe_copy
src/memory/safety/manager/safe_ops.rs:30 safe_zero
src/memory/safety/manager/stats.rs:22 check_integrity
src/memory/safety/manager/stats.rs:38 last_corruption_check
src/memory/secure_memory/error/predicates.rs:20 is_security_critical
src/memory/secure_memory/error/predicates.rs:32 is_internal_error
src/memory/secure_memory/error/predicates.rs:36 is_retriable
src/memory/secure_memory/manager/memops.rs:20 zero_memory
src/memory/secure_memory/manager/memops.rs:30 copy_memory
src/memory/secure_memory/types/manager_stats.rs:28 utilization_percent
src/memory/secure_memory/types/security_level.rs:53 requires_secure_scrub
src/memory/stats.rs:26 add_used
src/memory/stats.rs:30 sub_used
src/memory/stats.rs:50 free_mb
src/nonos_time/core_time.rs:22 current_uptime
src/nonos_time/core_time.rs:25 get_uptime_ns
src/nonos_time/core_time.rs:31 timestamp_nanos
src/nonos_time/core_time.rs:60 is_off_hours
src/nonos_time/core_time.rs:77 handle_rtc_interrupt
src/nonos_time/high_precision.rs:62 elapsed_us
src/nonos_time/rtc.rs:68 rtc_to_unix_timestamp
src/nonos_time/sleep.rs:49 sleep_adaptive
src/nonos_time/timezone.rs:29 est_now
src/nonos_time/timezone.rs:32 pst_now
src/nonos_time/timezone.rs:35 gmt_now
src/nonos_time/timezone.rs:38 cet_now
src/nonos_time/timezone.rs:41 jst_now
src/process/address_space/api.rs:38 current_address_space_phys
src/process/address_space/fork.rs:21 clone_for_fork
src/process/address_space/pte.rs:115 copy_from
src/process/address_space/pte.rs:55 is_user_accessible
src/process/address_space/types.rs:151 add_vma
src/process/address_space/types.rs:162 find_vma
src/process/address_space/types.rs:166 find_vma_mut
src/process/address_space/types.rs:170 add_ref
src/process/context/cpu_context.rs:73 prepare_kernel_entry
src/process/core/init.rs:36 get_init_process
src/process/core/isolation.rs:120 can_signal_process
src/process/core/isolation.rs:141 can_access_shared_memory
src/process/core/isolation.rs:160 can_ptrace_process
src/process/core/isolation.rs:178 enforce_isolation_on_exec
src/process/core/isolation.rs:82 unisolate_process
src/process/core/isolation.rs:97 check_isolated_capability
src/process/core/pcb.rs:144 process_group
src/process/core/pcb.rs:152 thread_group_id
src/process/core/pcb.rs:168 get_stack_base
src/process/core/pcb.rs:172 set_stack_base
src/process/core/pcb.rs:176 get_clear_child_tid
src/process/core/pcb.rs:180 set_clear_child_tid
src/process/core/pcb.rs:188 get_name
src/process/core/pcb.rs:205 is_thread
src/process/core/pcb.rs:220 was_continued
src/process/core/pcb.rs:225 set_continued
src/process/core/pcb.rs:230 clear_continued
src/process/core/pcb_ops.rs:40 set_alarm
src/process/core/suspend.rs:150 resume_and_switch
src/process/core/table/ops.rs:39 set_process_group
src/process/core/table/ops.rs:45 set_session_leader
src/process/core/table/types.rs:79 has_children
src/process/core/thread_group.rs:41 new_with_shared_memory
src/process/core/thread_group.rs:50 add_thread
src/process/fd_table.rs:125 allocate_fd_for_pid
src/process/fd_table.rs:129 get_fd_for_pid
src/process/fd_table.rs:133 register_fd_for_pid
src/process/fd_table.rs:139 unregister_fd_for_pid
src/process/fd_table.rs:145 fork_fd_table
src/process/fd_table.rs:38 allocate_fd_min
src/process/fd_table.rs:41 register_fd
src/process/fd_table.rs:46 unregister_fd
src/process/fd_table.rs:54 get_fd_type
src/process/fd_table.rs:57 dup_fd
src/process/fd_table.rs:60 dup2_fd
src/process/fd_table.rs:63 close_cloexec_fds
src/process/fd_table.rs:66 close_all_fds
src/process/manager.rs:43 get_active_process_count
src/process/manager.rs:47 pause_process
src/process/manager.rs:51 upsert
src/process/manager.rs:59 get_all_pids
src/process/manager.rs:89 try_get_process_manager
src/process/process_fd_table.rs:119 get_type
src/process/scheduler/api.rs:23 yield_cpu
src/process/scheduler/policy.rs:205 set_online_cpu_count
src/process/scheduler/policy_types.rs:105 get_timeslice
src/process/scheduler/policy_types.rs:88 effective_priority
src/process/scheduler/policy_types.rs:98 can_run_on_cpu
src/process/scheduler/task/types/task.rs:123 get_abs_deadline
src/process/signal/delivery/sigreturn.rs:21 sigreturn_current
src/process/signal/error.rs:32 as_errno
src/process/signal/name.rs:19 signal_name
src/process/signal/name.rs:57 signal_from_name
src/process/signal/queued.rs:31 signal_number
src/process/signal/queued.rs:35 signal_info
src/process/signal/queued.rs:39 age_ns
src/process/signal/set/bits.rs:65 intersection
src/process/signal/set/bits.rs:69 difference
src/process/signal/set/bits.rs:73 complement
src/process/signal/set/bits.rs:81 first_signal
src/process/signal/set/groups.rs:21 standard_signals
src/process/signal/set/groups.rs:29 realtime_signals
src/process/signal/set/groups.rs:37 uncatchable
src/process/signal/sigaction/action.rs:45 with_restorer
src/process/signal/siginfo/info.rs:42 new_fault
src/process/signal/siginfo/info.rs:46 new_child
src/process/signal/siginfo/info.rs:56 new_timer
src/process/signal/siginfo/info.rs:66 new_poll
src/process/signal/siginfo/info.rs:70 with_value
src/process/signal/siginfo/info.rs:75 is_from_user
src/process/signal/siginfo/info.rs:79 is_from_kernel
src/process/signal/state/actions.rs:25 set_action
src/process/signal/state/bits.rs:22 is_pending
src/process/signal/state/bits.rs:26 is_blocked
src/process/signal/state/bits.rs:38 set_blocked
src/process/signal/state/bits.rs:42 clear_blocked
src/process/signal/state/bits.rs:46 get_pending_mask
src/process/signal/state/lifecycle.rs:24 clone_for_fork
src/process/signal/state/mask_save.rs:25 save_blocked_for_suspend
src/process/signal/state/queue.rs:45 queued_count
src/process/signal/state/queue.rs:49 queued_count_for
src/process/signal/state/queue.rs:53 clear_all_pending
src/process/signal/state/trampoline.rs:26 set_trampoline_addr
src/process/types.rs:111 resident_memory_kb
src/process/types.rs:49 serialize_state
src/process/types.rs:56 command_line
src/process/types.rs:67 environment_variables
src/process/types.rs:85 is_authorized_executable_region
src/security/boot/secure_boot/types.rs:100 is_chain_verified
src/security/boot/secure_boot/types.rs:123 get_production_keys
src/security/boot/secure_boot/types.rs:128 get_development_keys
src/security/boot/secure_boot/types.rs:133 get_revoked
src/security/boot/secure_boot/types.rs:143 get_rotation_count
src/security/boot/secure_boot/types.rs:148 total_keys
src/security/boot/secure_boot/types.rs:50 get_bootloader_hash
src/security/boot/secure_boot/types.rs:55 get_kernel_hash
src/security/boot/secure_boot/types.rs:60 has_initrd
src/security/boot/secure_boot/types.rs:65 get_initrd_hash
src/security/boot/secure_boot/types.rs:70 has_acpi
src/security/boot/secure_boot/types.rs:75 get_acpi_hash
src/security/boot/secure_boot/types.rs:80 is_signature_valid
src/security/boot/secure_boot/types.rs:85 is_uefi_secure_boot
src/security/boot/secure_boot/types.rs:90 get_pcr
src/security/boot/secure_boot/types.rs:95 get_boot_timestamp
src/security/crypto/constant_time/aes.rs:20 sbox_ct
src/security/crypto/constant_time/ed25519.rs:21 validate_secret_key
src/security/crypto/constant_time/ed25519.rs:33 validate_signature_format
src/security/crypto/constant_time/x25519.rs:21 validate_shared_secret
src/security/crypto/constant_time/x25519.rs:33 verify_clamping
src/security/crypto/key_management/types.rs:94 key_exchange
src/security/crypto/random.rs:122 add_entropy
src/security/crypto/random.rs:138 get_entropy_count
src/security/crypto/random.rs:142 add_entropy_count
src/security/hardening/memory_sanitization/containers.rs:30 new_no_sanitize
src/security/hardening/memory_sanitization/containers.rs:42 into_inner
src/security/hardening/memory_sanitization/types.rs:106 is_canary_enabled
src/security/hardening/memory_sanitization/types.rs:111 avg_bytes_per_call
src/security/hardening/memory_sanitization/types.rs:66 get_canary
src/security/hardening/memory_sanitization/types.rs:91 get_bytes_sanitized
src/security/hardening/memory_sanitization/types.rs:96 get_call_count
src/security/image_ceiling/admits.rs:47 report_pid
src/security/image_ceiling/value.rs:59 is_restricted
src/security/init.rs:31 init_all_security
src/security/kernel_attest.rs:40 verify_kernel_self_attestation
src/security/monitoring/leak_detection.rs:181 scan_network
src/security/monitoring/leak_detection.rs:59 list_sensitive_patterns
src/security/monitoring/leak_detection.rs:63 scan_memory
src/security/network/zkids/admin.rs:25 export_zkid
src/security/network/zkids/admin.rs:37 import_zkid
src/security/network/zkids/auth.rs:105 authenticate_with_zkproof
src/security/network/zkids/auth.rs:56 register_zkid
src/security/network/zkids/auth.rs:80 create_auth_challenge
src/security/network/zkids/session.rs:39 cleanup_expired
src/security/nonos_id_cert/derive.rs:26 derive_nonos_id
src/security/nonos_id_cert/derive.rs:41 derive_publisher_key_id
src/security/nonos_id_cert/schema/cert.rs:42 metadata_str
src/security/periodic.rs:19 run_periodic_checks
src/security/policy/advanced.rs:108 add_target
src/security/policy/advanced.rs:169 report_violation
src/security/policy/advanced.rs:209 enforce_wx_policy
src/security/policy/advanced.rs:212 enforce_nx_stack
src/security/policy/advanced.rs:215 set_wx_policy
src/security/policy/advanced.rs:218 set_nx_stack_policy
src/security/policy/capability/engine/chamber.rs:149 get_chamber_stats
src/security/policy/capability/engine/memory.rs:26 seal_memory_region
src/security/policy/capability/engine/memory.rs:63 create_attestation_chain
src/security/policy/capability/types.rs:112 can_delegate
src/security/policy/capability/types.rs:115 get_delegation_depth
src/security/policy/capability/types.rs:118 get_max_delegations
src/security/policy/capability/types.rs:121 get_usage_count
src/security/policy/capability/types.rs:124 get_expiration
src/security/policy/capability/types.rs:127 has_signature
src/security/policy/capability/types.rs:130 get_signature
src/security/policy/capability/types.rs:133 has_issuer_pubkey
src/security/policy/capability/types.rs:136 get_issuer_pubkey
src/security/policy/capability/types.rs:139 has_quantum_proof
src/security/policy/capability/types.rs:142 get_quantum_proof
src/security/policy/capability/types.rs:95 revoke_capability
src/security/policy/session/account.rs:103 in_group
src/security/policy/session/account.rs:81 change_password
src/security/policy/session/manager.rs:100 get_user_by_name
src/security/policy/session/manager.rs:144 logout
src/security/policy/session/manager.rs:170 set_current
src/security/policy/session/manager.rs:174 touch_session
src/security/policy/session/manager.rs:180 cleanup_expired
src/security/policy/session/manager.rs:190 list_sessions
src/security/policy/session/manager.rs:194 get_env
src/security/policy/session/manager.rs:207 getcwd
src/security/policy/session/manager.rs:211 check_privilege
src/security/policy/session/manager.rs:220 elevate
src/security/policy/session/manager.rs:231 drop_privileges
src/security/policy/session/manager.rs:79 create_user
src/security/policy/session/session.rs:85 get_env
src/security/policy/session/session.rs:93 unset_env
src/security/quantum/pqc/engine.rs:100 check_rng_health
src/security/quantum/pqc/engine.rs:112 set_trust_score
src/security/quantum/pqc/engine.rs:117 verify_trust
src/security/quantum/pqc/engine.rs:121 recent_audit
src/security/quantum/pqc/engine.rs:46 generate_pq_key
src/security/quantum/pqc/engine.rs:56 rotate_pq_key
src/security/quantum/pqc/engine.rs:83 encapsulate
src/security/quantum/pqc/engine.rs:91 decapsulate
src/security/quantum/pqc/rng.rs:43 gen_bytes
src/security/quantum/pqc/rng.rs:62 is_healthy
src/security/quantum/pqc/types.rs:135 rotation_interval
src/security/quantum/pqc/types.rs:145 enforces_expiry
src/security/quantum/pqc/types.rs:150 needs_rotation_by_age
src/security/quantum/pqc/types.rs:155 needs_rotation_by_usage
src/security/quantum/pqc/types.rs:75 get_usage_count
src/security/quantum/pqc/types.rs:80 increment_usage
src/services/caps/check.rs:21 check_service_cap
src/services/caps/check.rs:36 verify_caller_cap
src/services/caps/types.rs:84 with_expiry
src/services/lifecycle/state/respawn.rs:39 set_max_restarts
src/services/lifecycle/state/respawn.rs:42 set_debounce_ms
src/smp/cpu.rs:43 is_bsp
src/smp/ipi_handler.rs:23 send_reschedule_ipi
src/smp/preempt.rs:22 preempt_disable
src/smp/preempt.rs:27 preempt_enable
src/smp/preempt.rs:35 preempt_enabled
src/smp/stats.rs:24 get_smp_stats
src/smp/types.rs:123 get_numa_node
src/smp/types.rs:128 get_stack_base
src/smp/types.rs:133 get_stack_size
src/smp/types.rs:138 get_idle_cycles
src/smp/types.rs:143 get_total_cycles
src/smp/types.rs:148 get_current_pid
src/smp/types.rs:153 get_preempt_disable_count
src/smp/types.rs:158 is_in_interrupt
src/smp/types.rs:163 get_last_error
src/smp/types.rs:168 get_utilization
src/smp/types.rs:228 utilization
src/smp/types.rs:253 per_cpu_stats
src/sys/boot_log/init.rs:41 disable_display
src/sys/boot_log/output.rs:24 capsule_screen
src/sys/boot_log/panic_screen.rs:33 show
src/sys/clock/civil/time.rs:59 to_unix
src/sys/clock/format/date.rs:17 format_date_short
src/sys/clock/format/date.rs:64 format_date_only
src/sys/clock/format/time.rs:16 format_time
src/sys/clock/format/time.rs:25 format_time_full
src/sys/clock/mod.rs:27 get_unix_time
src/sys/clock/mod.rs:43 system_time_secs
src/sys/gdt/ops.rs:42 enable_iopl
src/sys/serial/mod.rs:26 set_debug_enabled
src/sys/serial/mod.rs:38 trace_str
src/sys/timer/stopwatch.rs:28 elapsed_us
src/syscall/caps/checks/core_exec.rs:21 can_exit
src/syscall/caps/checks/core_exec.rs:29 can_fork
src/syscall/caps/checks/core_exec.rs:33 can_exec
src/syscall/caps/checks/core_exec.rs:37 can_wait
src/syscall/caps/checks/core_exec.rs:41 can_signal
src/syscall/caps/checks/fs.rs:21 can_read
src/syscall/caps/checks/fs.rs:25 can_write
src/syscall/caps/checks/fs.rs:29 can_open_files
src/syscall/caps/checks/fs.rs:33 can_close_files
src/syscall/caps/checks/fs.rs:37 can_stat
src/syscall/caps/checks/fs.rs:41 can_seek
src/syscall/caps/checks/fs.rs:45 can_modify_dirs
src/syscall/caps/checks/fs.rs:49 can_unlink
src/syscall/caps/checks/hardware.rs:25 can_hardware
src/syscall/caps/checks/ipc.rs:21 can_network
src/syscall/dispatch/audit/sink.rs:60 set_audit_enabled
src/syscall/dispatch/audit/sink.rs:64 set_audit_verbose
src/syscall/dispatch/audit/stats.rs:41 get_syscall_stats
src/syscall/dispatch/util.rs:95 parse_string_array_from_user
src/syscall/microkernel/debug_diag.rs:17 emit_debug_diag
src/syscall/microkernel/dispatch_trace.rs:17 trace_syscall
src/usercopy/string.rs:32 read_user_string
